launch --rwgt_name=FS0_m160p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -160.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m152p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -152.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m144p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -144.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m136p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -136.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m128p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -128.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m120p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -120.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m112p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -112.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m104p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -104.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m96p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -96.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m88p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -88.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m80p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -80.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m72p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -72.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m64p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -64.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m56p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -56.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m48p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -48.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m40p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -40.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m32p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -32.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m24p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -24.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m16p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -16.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m8p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -8.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_0p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 0.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_8p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 8.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_16p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 16.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_24p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 24.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_32p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 32.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_40p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 40.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_48p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 48.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_56p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 56.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_64p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 64.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_72p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 72.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_80p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 80.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_88p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 88.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_96p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 96.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_104p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 104.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_112p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 112.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_120p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 120.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_128p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 128.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_136p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 136.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_144p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 144.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_152p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 152.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_160p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 160.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_168p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 168.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_176p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 176.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_184p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 184.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_192p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 192.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_200p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 200.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_208p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 208.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_216p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 216.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_224p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 224.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_232p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 232.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_240p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 240.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_248p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 248.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_256p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 256.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_264p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 264.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_272p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 272.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_280p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 280.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_288p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 288.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_296p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 296.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_304p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 304.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_312p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 312.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_320p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 320.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_328p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 328.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m1050p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -1050.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m1020p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -1020.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m990p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -990.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m960p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -960.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m930p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -930.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m900p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -900.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m870p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -870.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m840p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -840.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m810p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -810.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m780p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -780.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m750p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -750.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m720p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -720.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m690p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -690.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m660p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -660.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m630p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -630.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m600p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -600.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m570p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -570.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m540p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -540.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m510p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -510.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m480p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -480.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m450p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -450.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m420p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -420.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m390p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -390.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m360p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -360.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m330p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -330.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m300p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -300.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m270p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -270.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m240p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -240.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m210p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -210.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m180p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -180.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m150p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -150.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m120p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -120.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m90p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -90.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m60p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -60.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m30p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -30.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_0p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 0.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_30p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 30.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_60p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 60.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_90p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 90.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_120p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 120.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_150p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 150.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_180p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 180.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_210p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 210.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_240p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 240.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_270p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 270.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_300p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 300.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_330p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 330.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_360p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 360.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_390p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 390.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_420p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 420.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_450p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 450.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_480p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 480.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_510p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 510.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_540p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 540.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_570p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 570.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_600p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 600.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_630p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 630.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_660p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 660.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_690p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 690.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_720p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 720.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_750p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 750.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_780p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 780.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_810p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 810.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_840p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 840.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_870p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 870.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_900p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 900.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_930p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 930.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_960p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 960.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_990p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 990.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_1020p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 1020.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_1050p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 1050.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m105p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -105.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m102p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -102.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m99p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -99.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m96p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -96.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m93p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -93.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m90p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -90.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m87p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -87.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m84p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -84.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m81p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -81.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m78p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -78.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m75p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -75.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m72p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -72.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m69p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -69.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m66p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -66.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m63p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -63.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m60p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -60.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m57p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -57.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m54p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -54.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m51p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -51.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m48p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -48.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m45p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -45.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m42p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -42.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m39p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -39.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m36p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -36.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m33p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -33.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m30p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -30.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m27p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -27.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m24p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -24.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m21p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -21.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m18p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -18.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m15p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -15.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m12p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -12.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m9p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -9.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m6p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -6.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m3p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -3.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_0p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 0.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_3p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 3.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_6p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 6.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_9p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 9.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_12p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 12.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_15p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 15.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_18p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 18.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_21p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 21.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_24p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 24.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_27p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 27.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_30p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 30.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_33p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 33.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_36p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 36.000000e-12


#******************** FM0 ********************
